Code,Date,Open,High,Low,Close,Volume,Value,Trades,N/A,N/A
XJR,2019-9-23,0,4829.9,4798.6,4805.7,0,0,0,N/A,N/A
XJR,2019-9-24,0,4820.2,4786.1,4788,0,0,0,N/A,N/A
XJR,2019-9-25,0,4788,4713.2,4719.6,0,0,0,N/A,N/A
XJR,2019-9-26,0,4735.3,4677.3,4678.8,0,0,0,N/A,N/A
XJR,2019-9-27,0,4705.9,4673.3,4705,0,0,0,N/A,N/A
XJR,2019-9-30,0,4753.8,4702.9,4704,0,0,0,N/A,N/A
XJR,2019-10-1,0,4710.8,4657.7,4710.8,0,0,0,N/A,N/A
XJR,2019-10-2,0,4710.8,4640,4645.8,0,0,0,N/A,Resources
XJR,2019-10-3,0,4645.8,4539.1,4539.1,0,0,0,N/A,N/A
XJR,2019-10-4,0,4572.6,4539.1,4553.3,0,0,0,N/A,N/A
XJR,2019-10-7,0,4590.7,4553.3,4585.5,0,0,0,N/A,N/A
XJR,2019-10-8,0,4616.7,4585.5,4608.2,0,0,0,N/A,N/A
XJR,2019-10-9,0,4608.2,4556.3,4561,0,0,0,N/A,N/A
XJR,2019-10-10,0,4561.2,4523.7,4542.5,0,0,0,N/A,N/A
XJR,2019-10-11,0,4628.2,4542.5,4607.1,0,0,0,N/A,N/A
XJR,2019-10-14,0,4680.9,4607.1,4656.8,0,0,0,N/A,N/A
XJR,2019-10-15,0,4656.8,4593.4,4602.3,0,0,0,N/A,N/A
XJR,2019-10-16,0,4620.3,4595.8,4608.7,0,0,0,N/A,N/A
XJR,2019-10-17,0,4608.7,4531.2,4531.2,0,0,0,N/A,N/A
XJR,2019-10-18,0,4539.1,4509.6,4516.4,0,0,0,N/A,N/A
XJR,2019-10-21,0,4533.3,4505.5,4527.5,0,0,0,N/A,N/A
XJR,2019-10-22,0,4570.4,4527.5,4568.3,0,0,0,N/A,N/A
XJR,2019-10-23,0,4595.9,4558.9,4579.4,0,0,0,N/A,N/A
XJR,2019-10-24,0,4638.1,4579.4,4612.1,0,0,0,N/A,N/A
XJR,2019-10-25,0,4648.8,4612.1,4635.7,0,0,0,N/A,N/A
XJR,2019-10-28,0,4682.4,4635.7,4660.8,0,0,0,N/A,N/A
XJR,2019-10-29,0,4698.1,4660.8,4678.5,0,0,0,N/A,N/A
XJR,2019-10-30,0,4678.5,4633.6,4638.6,0,0,0,N/A,N/A
XJR,2019-10-31,0,4640.1,4602.6,4625.1,0,0,0,N/A,N/A
XJR,2019-11-1,0,4639.2,4597.6,4637.6,0,0,0,N/A,N/A
XJR,2019-11-4,0,4722,4637.6,4721.2,0,0,0,N/A,N/A
XJR,2019-11-5,0,4767.5,4721.2,4742.6,0,0,0,N/A,N/A
XJR,2019-11-6,0,4770.3,4742.6,4755.5,0,0,0,N/A,N/A
XJR,2019-11-7,0,4756.7,4724,4755.9,0,0,0,N/A,N/A
XJR,2019-11-8,0,4771.1,4741.1,4755.5,0,0,0,N/A,N/A
XJR,2019-11-11,0,4755.5,4731.9,4743.5,0,0,0,N/A,N/A
XJR,2019-11-12,0,4743.5,4702.1,4737.1,0,0,0,N/A,N/A
XJR,2019-11-13,0,4737.8,4682.9,4689.4,0,0,0,N/A,N/A
XJR,2019-11-14,0,4704.5,4646.4,4704.5,0,0,0,N/A,N/A
XJR,2019-11-15,0,4763.7,4700.5,4748.8,0,0,0,N/A,N/A
XJR,2019-11-18,0,4762.1,4733.1,4742.6,0,0,0,N/A,N/A
XJR,2019-11-19,0,4770,4727.7,4770,0,0,0,N/A,N/A
XJR,2019-11-20,0,4770,4701,4717.5,0,0,0,N/A,N/A
XJR,2019-11-21,0,4717.5,4649.3,4673.4,0,0,0,N/A,N/A
XJR,2019-11-22,0,4740.2,4673.4,4725.6,0,0,0,N/A,N/A
XJR,2019-11-25,0,4794.8,4726.8,4771.8,0,0,0,N/A,N/A
XJR,2019-11-26,0,4828.4,4770.8,4808.8,0,0,0,N/A,N/A
XJR,2019-11-27,0,4864.6,4808.8,4862.8,0,0,0,N/A,N/A
XJR,2019-11-28,0,4888.1,4857.6,4873.2,0,0,0,N/A,N/A
XJR,2019-11-29,0,4898.1,4852.9,4852.9,0,0,0,N/A,N/A
XJR,2019-12-2,0,4871.2,4820.5,4854.7,0,0,0,N/A,N/A
XJR,2019-12-3,0,4854.7,4764.8,4789.1,0,0,0,N/A,N/A
XJR,2019-12-4,0,4789.1,4682.3,4705.8,0,0,0,N/A,N/A
XJR,2019-12-5,0,4774.8,4705.8,4760.1,0,0,0,N/A,N/A
XJR,2019-12-6,0,4769.8,4748.2,4760,0,0,0,N/A,N/A
XJR,2019-12-9,0,4835.3,4760,4829,0,0,0,N/A,N/A
XJR,2019-12-10,0,4858.2,4829,4842,0,0,0,N/A,N/A
XJR,2019-12-11,0,4875.9,4842,4874.1,0,0,0,N/A,N/A
XJR,2019-12-12,0,4885.4,4858.8,4873.5,0,0,0,N/A,N/A
XJR,2019-12-13,0,4944.1,4873.5,4927.4,0,0,0,N/A,N/A
XJR,2019-12-16,0,5005.1,4927.4,4992.9,0,0,0,N/A,N/A
XJR,2019-12-17,0,5012.7,4988.3,4997.3,0,0,0,N/A,N/A
XJR,2019-12-18,0,5005.9,4982.3,4991.4,0,0,0,N/A,N/A
XJR,2019-12-19,0,4996.5,4971.5,4977,0,0,0,N/A,N/A
XJR,2019-12-20,0,4991,4966.3,4976.8,0,0,0,N/A,N/A
XJR,2019-12-23,0,4976.8,4913.5,4919.1,0,0,0,N/A,N/A
XJR,2019-12-24,0,4952.8,4919.1,4945.3,0,0,0,N/A,N/A
XJR,2019-12-27,0,5001,4945.3,4992.5,0,0,0,N/A,N/A
XJR,2019-12-30,0,4992.5,4946.1,4974.5,0,0,0,N/A,N/A
XJR,2019-12-31,0,4974.5,4922.2,4922.2,0,0,0,N/A,N/A
XJR,2020-1-2,0,4942.6,4908.2,4924.4,0,0,0,N/A,N/A
XJR,2020-1-3,0,4981.3,4924.4,4967.9,0,0,0,N/A,N/A
XJR,2020-1-6,0,5020.6,4949.7,5018.3,0,0,0,N/A,N/A
XJR,2020-1-7,0,5048.1,5015.8,5041.9,0,0,0,N/A,N/A
XJR,2020-1-8,0,5074.3,5038.7,5066.2,0,0,0,N/A,N/A
XJR,2020-1-9,0,5090.4,5051.7,5077.1,0,0,0,N/A,N/A
XJR,2020-1-10,0,5077.1,5038.6,5064.9,0,0,0,N/A,N/A
XJR,2020-1-13,0,5064.9,5020.1,5037.5,0,0,0,N/A,N/A
XJR,2020-1-14,0,5097.3,5037.5,5097.3,0,0,0,N/A,N/A
XJR,2020-1-15,0,5128.6,5097.3,5119.6,0,0,0,N/A,N/A
XJR,2020-1-16,0,5132.8,5107.9,5119.6,0,0,0,N/A,N/A
XJR,2020-1-17,0,5167.8,5119.6,5162.7,0,0,0,N/A,N/A
XJR,2020-1-20,0,5234.2,5162.7,5220.8,0,0,0,N/A,N/A
XJR,2020-1-21,0,5220.8,5191.4,5215.2,0,0,0,N/A,N/A
XJR,2020-1-22,0,5251.2,5186.8,5240.8,0,0,0,N/A,N/A
XJR,2020-1-23,0,5245.7,5167.4,5182.1,0,0,0,N/A,N/A
XJR,2020-1-24,0,5182.1,5124.5,5134.5,0,0,0,N/A,N/A
XJR,2020-1-28,0,5134.5,4964.1,4990.9,0,0,0,N/A,N/A
XJR,2020-1-29,0,5014.7,4990.4,4997,0,0,0,N/A,N/A
XJR,2020-1-30,0,4997.7,4944.9,4950,0,0,0,N/A,N/A
XJR,2020-1-31,0,4986.2,4950,4960,0,0,0,N/A,N/A
XJR,2020-2-3,0,4960,4821,4821,0,0,0,N/A,N/A
XJR,2020-2-4,0,4823.6,4773.7,4817,0,0,0,N/A,N/A
XJR,2020-2-5,0,4864.2,4817,4864.2,0,0,0,N/A,N/A
XJR,2020-2-6,0,4924.8,4864.2,4924.8,0,0,0,N/A,N/A
XJR,2020-2-7,0,4924.8,4854.5,4861.7,0,0,0,N/A,N/A
XJR,2020-2-10,0,4861.7,4800.8,4838.5,0,0,0,N/A,N/A
XJR,2020-2-11,0,4865.5,4827.6,4862.1,0,0,0,N/A,N/A
XJR,2020-2-12,0,4871.9,4834.9,4851,0,0,0,N/A,N/A
XJR,2020-2-13,0,4911.7,4851,4865.4,0,0,0,N/A,N/A
XJR,2020-2-14,0,4874.7,4831,4843.7,0,0,0,N/A,N/A
XJR,2020-2-17,0,4863.1,4836.1,4846.3,0,0,0,N/A,N/A
XJR,2020-2-18,0,4862.8,4823.4,4838.6,0,0,0,N/A,N/A
XJR,2020-2-19,0,4868.8,4830.8,4866.1,0,0,0,N/A,N/A
XJR,2020-2-20,0,4915.7,4866.1,4889.5,0,0,0,N/A,N/A
XJR,2020-2-21,0,4889.5,4851.5,4851.5,0,0,0,N/A,N/A
XJR,2020-2-24,0,4851.5,4735.9,4746.8,0,0,0,N/A,N/A
XJR,2020-2-25,0,4746.8,4631.2,4639.4,0,0,0,N/A,N/A
XJR,2020-2-26,0,4639.4,4526,4531.8,0,0,0,N/A,N/A
XJR,2020-2-27,0,4551.6,4460,4491,0,0,0,N/A,N/A
XJR,2020-2-28,0,4491,4275.4,4283.6,0,0,0,N/A,N/A
XJR,2020-3-2,0,4275.3,4097.5,4267.2,0,0,0,N/A,N/A
XJR,2020-3-3,0,4378.1,4267.2,4314.2,0,0,0,N/A,N/A
XJR,2020-3-4,0,4326,4276.4,4301,0,0,0,N/A,N/A
XJR,2020-3-5,0,4369.1,4292.3,4309.3,0,0,0,N/A,N/A
XJR,2020-3-6,0,4309.3,4197.2,4197.2,0,0,0,N/A,N/A
XJR,2020-3-9,0,4197.2,3675.8,3675.8,0,0,0,N/A,N/A
XJR,2020-3-10,0,3829.3,3561,3829.3,0,0,0,N/A,N/A
XJR,2020-3-11,0,3849.1,3700.4,3700.4,0,0,0,N/A,N/A
XJR,2020-3-12,0,3700.4,3361.2,3420.3,0,0,0,N/A,N/A
XJR,2020-3-13,0,3563,3127.3,3563,0,0,0,N/A,N/A
XJR,2020-3-16,0,3563,3252.9,3252.9,0,0,0,N/A,N/A
XJR,2020-3-17,0,3553.9,3252.9,3526.2,0,0,0,N/A,N/A
XJR,2020-3-18,0,3551.3,3323.3,3369.3,0,0,0,N/A,N/A
XJR,2020-3-19,0,3448,3241.3,3286.7,0,0,0,N/A,N/A
XJR,2020-3-20,0,3426.4,3286.7,3296.5,0,0,0,N/A,N/A
XJR,2020-3-23,0,3296.5,3105.5,3192,0,0,0,N/A,N/A
XJR,2020-3-24,0,3386.5,3192,3381.2,0,0,0,N/A,N/A
XJR,2020-3-25,0,3667.7,3381.2,3629.4,0,0,0,N/A,N/A
XJR,2020-3-26,0,3722,3605.4,3641,0,0,0,N/A,N/A
XJR,2020-3-27,0,3719.7,3450.8,3450.8,0,0,0,N/A,N/A
XJR,2020-3-30,0,3584.3,3362.4,3584.3,0,0,0,N/A,N/A
XJR,2020-3-31,0,3630.4,3433.1,3469.2,0,0,0,N/A,N/A
XJR,2020-4-1,0,3642.3,3469.2,3617.7,0,0,0,N/A,N/A
XJR,2020-4-2,0,3628.1,3544.9,3602.2,0,0,0,N/A,N/A
XJR,2020-4-3,0,3802,3602.2,3642.6,0,0,0,N/A,N/A
XJR,2020-4-6,0,3820.8,3642.6,3814.8,0,0,0,N/A,N/A
XJR,2020-4-7,0,3929.9,3780.5,3837.5,0,0,0,N/A,N/A
XJR,2020-4-8,0,3890.6,3760.8,3804.5,0,0,0,N/A,N/A
XJR,2020-4-9,0,3873.7,3786.3,3861.2,0,0,0,N/A,N/A
XJR,2020-4-14,0,3995.4,3856.9,3983.3,0,0,0,N/A,N/A
XJR,2020-4-15,0,3986.6,3899.8,3939,0,0,0,N/A,N/A
XJR,2020-4-16,0,3939,3819.2,3879.5,0,0,0,N/A,N/A
XJR,2020-4-17,0,3957.8,3879.5,3918.9,0,0,0,N/A,N/A
XJR,2020-4-20,0,3936.5,3816,3816,0,0,0,N/A,N/A
XJR,2020-4-21,0,3821.6,3743.9,3754.6,0,0,0,N/A,N/A
XJR,2020-4-22,0,3754.6,3626.4,3674.2,0,0,0,N/A,N/A
XJR,2020-4-23,0,3797.1,3674.2,3767.9,0,0,0,N/A,N/A
XJR,2020-4-24,0,3848.4,3767.9,3832.9,0,0,0,N/A,N/A
XJR,2020-4-27,0,3860.3,3784.6,3846.9,0,0,0,N/A,N/A
XJR,2020-4-28,0,3855.1,3791.4,3815.2,0,0,0,N/A,N/A
XJR,2020-4-29,0,3896.5,3815.2,3882,0,0,0,N/A,N/A
XJR,2020-4-30,0,4034.4,3882,4029.3,0,0,0,N/A,N/A
XJR,2020-5-1,0,4029.3,3749,3749,0,0,0,N/A,N/A
XJR,2020-5-4,0,3780.2,3684,3771,0,0,0,N/A,N/A
XJR,2020-5-5,0,3885.1,3771,3885.1,0,0,0,N/A,N/A
XJR,2020-5-6,0,3908,3849.6,3884,0,0,0,N/A,N/A
XJR,2020-5-7,0,3901.5,3861.7,3896.8,0,0,0,N/A,N/A
XJR,2020-5-8,0,3963.7,3896.8,3937.4,0,0,0,N/A,N/A
XJR,2020-5-11,0,4008.2,3937.4,3989.9,0,0,0,N/A,N/A
XJR,2020-5-12,0,3989.9,3881.1,3902.9,0,0,0,N/A,N/A
XJR,2020-5-13,0,3929.7,3837.3,3929.7,0,0,0,N/A,N/A
XJR,2020-5-14,0,3942.7,3886,3889.1,0,0,0,N/A,N/A
XJR,2020-5-15,0,4024,3889.1,4019.7,0,0,0,N/A,N/A
XJR,2020-5-18,0,4213.5,4019.7,4195.6,0,0,0,N/A,N/A
XJR,2020-5-19,0,4361.4,4195.6,4350.7,0,0,0,N/A,N/A
XJR,2020-5-20,0,4355.4,4281.4,4335.1,0,0,0,N/A,N/A
XJR,2020-5-21,0,4398.7,4319,4322.6,0,0,0,N/A,N/A
XJR,2020-5-22,0,4346.7,4263.2,4275.2,0,0,0,N/A,N/A
XJR,2020-5-25,0,4343.5,4275.2,4336.8,0,0,0,N/A,N/A
XJR,2020-5-26,0,4420.9,4332.6,4420.9,0,0,0,N/A,N/A
XJR,2020-5-27,0,4420.9,4286.3,4301.3,0,0,0,N/A,N/A
XJR,2020-5-28,0,4392,4301.3,4352.3,0,0,0,N/A,N/A
XJR,2020-5-29,0,4384.7,4327.7,4348.9,0,0,0,N/A,N/A
XJR,2020-6-1,0,4480.8,4348.9,4480.8,0,0,0,N/A,N/A
XJR,2020-6-2,0,4483.8,4426.8,4467.5,0,0,0,N/A,N/A
XJR,2020-6-3,0,4518.5,4467.5,4514.1,0,0,0,N/A,N/A
XJR,2020-6-4,0,4536.4,4459.1,4485.3,0,0,0,N/A,N/A
XJR,2020-6-5,0,4505.5,4462.7,4494.2,0,0,0,N/A,N/A
XJR,2020-6-9,0,4663.2,4494.2,4606.4,0,0,0,N/A,N/A
XJR,2020-6-10,0,4626.5,4562.6,4586.2,0,0,0,N/A,N/A
XJR,2020-6-11,0,4599.9,4511.8,4512,0,0,0,N/A,N/A
XJR,2020-6-12,0,4512,4347.2,4413.3,0,0,0,N/A,N/A
XJR,2020-6-15,0,4422,4305.5,4305.5,0,0,0,N/A,N/A
XJR,2020-6-16,0,4487.6,4305.5,4458.3,0,0,0,N/A,N/A
XJR,2020-6-17,0,4487.1,4397.8,4437.5,0,0,0,N/A,N/A
XJR,2020-6-18,0,4437.5,4355.8,4388,0,0,0,N/A,N/A
XJR,2020-6-19,0,4429.1,4344.6,4348.1,0,0,0,N/A,N/A
XJR,2020-6-22,0,4424.8,4331.7,4400.2,0,0,0,N/A,N/A
XJR,2020-6-23,0,4461.7,4370.6,4423.6,0,0,0,N/A,N/A
XJR,2020-6-24,0,4472.1,4423.3,4462.1,0,0,0,N/A,N/A
XJR,2020-6-25,0,4462.1,4321.7,4321.7,0,0,0,N/A,N/A
XJR,2020-6-26,0,4410.1,4321.7,4410.1,0,0,0,N/A,N/A
XJR,2020-6-29,0,4410.1,4315.8,4340.9,0,0,0,N/A,N/A
XJR,2020-6-30,0,4466.4,4340.9,4422.6,0,0,0,N/A,N/A
XJR,2020-7-1,0,4465.2,4422.6,4449.9,0,0,0,N/A,N/A
XJR,2020-7-2,0,4489.8,4413.3,4483.7,0,0,0,N/A,N/A
XJR,2020-7-3,0,4523.5,4457.4,4482.1,0,0,0,N/A,N/A
XJR,2020-7-6,0,4482.1,4434,4434,0,0,0,N/A,N/A
XJR,2020-7-7,0,4522.6,4434,4490,0,0,0,N/A,N/A
XJR,2020-7-8,0,4543.5,4462.1,4467.5,0,0,0,N/A,N/A
XJR,2020-7-9,0,4592.1,4467.5,4558.2,0,0,0,N/A,N/A
XJR,2020-7-10,0,4558.2,4491.1,4507.3,0,0,0,N/A,N/A
XJR,2020-7-13,0,4589.3,4507.3,4584.6,0,0,0,N/A,N/A
XJR,2020-7-14,0,4584.6,4518.4,4567.6,0,0,0,N/A,N/A
XJR,2020-7-15,0,4690.8,4567.6,4674.8,0,0,0,N/A,N/A
XJR,2020-7-16,0,4677.9,4619.8,4636.2,0,0,0,N/A,N/A
XJR,2020-7-17,0,4675.9,4628.8,4667.7,0,0,0,N/A,N/A
XJR,2020-7-20,0,4704.9,4665.2,4674.8,0,0,0,N/A,N/A
XJR,2020-7-21,0,4767.4,4674.8,4765.4,0,0,0,N/A,N/A
XJR,2020-7-22,0,4765.4,4702.4,4716.4,0,0,0,N/A,N/A
XJR,2020-7-23,0,4730.6,4687.4,4722.2,0,0,0,N/A,N/A
XJR,2020-7-24,0,4722.2,4669.8,4678.6,0,0,0,N/A,N/A
XJR,2020-7-27,0,4755.6,4667.4,4740.3,0,0,0,N/A,N/A
XJR,2020-7-28,0,4854.4,4740.3,4762.3,0,0,0,N/A,N/A
XJR,2020-7-29,0,4762.3,4677.2,4684.6,0,0,0,N/A,N/A
XJR,2020-7-30,0,4733.6,4684.6,4733.4,0,0,0,N/A,N/A
XJR,2020-7-31,0,4733.4,4583,4613.7,0,0,0,N/A,N/A
XJR,2020-8-3,0,4690.6,4612.1,4687.3,0,0,0,N/A,N/A
XJR,2020-8-4,0,4783.4,4687.3,4752.6,0,0,0,N/A,N/A
XJR,2020-8-5,0,4786.6,4744.6,4776.8,0,0,0,N/A,N/A
XJR,2020-8-6,0,4896.3,4776.8,4896.3,0,0,0,N/A,N/A
XJR,2020-8-7,0,4896.3,4814.5,4826,0,0,0,N/A,N/A
XJR,2020-8-10,0,4880.7,4800.3,4872.1,0,0,0,N/A,N/A
XJR,2020-8-11,0,4925.6,4858.2,4860.1,0,0,0,N/A,N/A
XJR,2020-8-12,0,4860.1,4768.5,4793,0,0,0,N/A,N/A
XJR,2020-8-13,0,4839.7,4775.3,4789.6,0,0,0,N/A,N/A
XJR,2020-8-14,0,4821.8,4788.3,4808.8,0,0,0,N/A,N/A
XJR,2020-8-17,0,4822.1,4772.6,4791.9,0,0,0,N/A,N/A
XJR,2020-8-18,0,4853.8,4777.9,4827.7,0,0,0,N/A,N/A
XJR,2020-8-19,0,4828.2,4771.5,4773.3,0,0,0,N/A,N/A
XJR,2020-8-20,0,4773.3,4685.5,4703.8,0,0,0,N/A,N/A
XJR,2020-8-21,0,4736.6,4688.3,4698.6,0,0,0,N/A,N/A
XJR,2020-8-24,0,4724.9,4665.1,4714,0,0,0,N/A,N/A
XJR,2020-8-25,0,4743.1,4674.7,4684.8,0,0,0,N/A,N/A
XJR,2020-8-26,0,4684.8,4627.2,4645.7,0,0,0,N/A,N/A
XJR,2020-8-27,0,4707.5,4645.7,4688.9,0,0,0,N/A,N/A
XJR,2020-8-28,0,4688.9,4587.2,4601.3,0,0,0,N/A,N/A
XJR,2020-8-31,0,4627.9,4585,4608.7,0,0,0,N/A,N/A
XJR,2020-9-1,0,4608.7,4504.3,4570.2,0,0,0,N/A,N/A
XJR,2020-9-2,0,4674.5,4570.2,4648.5,0,0,0,N/A,N/A
XJR,2020-9-3,0,4648.5,4589.2,4614.4,0,0,0,N/A,N/A
XJR,2020-9-4,0,4614.4,4461.2,4470.8,0,0,0,N/A,N/A
XJR,2020-9-7,0,4549.7,4470.8,4535.5,0,0,0,N/A,N/A
XJR,2020-9-8,0,4597.3,4535.5,4583.9,0,0,0,N/A,N/A
XJR,2020-9-9,0,4583.9,4466,4491,0,0,0,N/A,N/A
XJR,2020-9-10,0,4571.6,4491,4531,0,0,0,N/A,N/A
XJR,2020-9-11,0,4531,4448.1,4460.8,0,0,0,N/A,N/A
XJR,2020-9-14,0,4574.5,4460.8,4569.5,0,0,0,N/A,N/A
XJR,2020-9-15,0,4615.2,4569.5,4595,0,0,0,N/A,N/A
XJR,2020-9-16,0,4645.2,4595,4619.7,0,0,0,N/A,N/A
XJR,2020-9-17,0,4628.2,4517.8,4521.9,0,0,0,N/A,N/A
XJR,2020-9-18,0,4597.1,4521.9,4567.6,0,0,0,N/A,N/A
XJR,2020-9-21,0,4567.6,4513.8,4520.7,0,0,0,N/A,N/A
XJR,2020-9-22,0,4520.7,4395.9,4421.8,0,0,0,N/A,N/A