Code,Date,High,Low,Close,Code,High,Low,Close,Code,High,Low,Close,Code,High,Low,Close,Cases India,Cases UK,Cases US,Cases STRAYA
XFJ,2019-09-23,6529.1,6490.6,6510.6,XHJ,36132.7,35749.2,36007.4,XIJ,1398.4,1384,1393.1,XJR,4829.9,4798.6,4805.7,0,0,0,0
XFJ,2019-09-24,6544.9,6510.6,6532.5,XHJ,36338.9,36006.3,36202.1,XIJ,1395.1,1377.1,1377.5,XJR,4820.2,4786.1,4788,0,0,0,0
XFJ,2019-09-25,6533.9,6477.9,6513.7,XHJ,36202.1,35725,36006,XIJ,1401.4,1371.4,1391.1,XJR,4788,4713.2,4719.6,0,0,0,0
XFJ,2019-09-26,6536.4,6466.4,6493.7,XHJ,36023.3,35526.5,35630.6,XIJ,1409,1382.6,1386,XJR,4735.3,4677.3,4678.8,0,0,0,0
XFJ,2019-09-27,6535.9,6493.7,6523,XHJ,35913.6,35590,35718.5,XIJ,1408.2,1386,1401.9,XJR,4705.9,4673.3,4705,0,0,0,0
XFJ,2019-09-30,6527.9,6477.7,6477.7,XHJ,35839.9,35551.5,35653.6,XIJ,1402.8,1382.7,1383.7,XJR,4753.8,4702.9,4704,0,0,0,0
XFJ,2019-10-01,6504.7,6448.2,6499.9,XHJ,36395.9,35642.4,36395.9,XIJ,1398.4,1376,1398.4,XJR,4710.8,4657.7,4710.8,0,0,0,0
XFJ,2019-10-02,6499.9,6369.2,6378.9,XHJ,36395.9,35788,35821.4,XIJ,1398.4,1364,1364.7,XJR,4710.8,4640,4645.8,0,0,0,0
XFJ,2019-10-03,6378.9,6194,6212.1,XHJ,35821.4,34761.7,35022.9,XIJ,1364.7,1320,1332.2,XJR,4645.8,4539.1,4539.1,0,0,0,0
XFJ,2019-10-04,6225.1,6171.3,6207.6,XHJ,35892.7,35021.7,35832.4,XIJ,1350.3,1332.2,1346.2,XJR,4572.6,4539.1,4553.3,0,0,0,0
XFJ,2019-10-07,6246,6207.6,6230.7,XHJ,36287.8,35832.4,36287.6,XIJ,1369.6,1346.2,1365.3,XJR,4590.7,4553.3,4585.5,0,0,0,0
XFJ,2019-10-08,6266.3,6230.7,6252.6,XHJ,36469.5,36269,36469.5,XIJ,1375.5,1357.1,1370,XJR,4616.7,4585.5,4608.2,0,0,0,0
XFJ,2019-10-09,6252.6,6170.4,6201.1,XHJ,36469.5,35769.5,36402.8,XIJ,1371.2,1336.3,1369.2,XJR,4608.2,4556.3,4561,0,0,0,0
XFJ,2019-10-10,6228.4,6184.6,6205.4,XHJ,36557.2,36227.7,36501.2,XIJ,1385,1362,1364.5,XJR,4561.2,4523.7,4542.5,0,0,0,0
XFJ,2019-10-11,6271.7,6205.4,6271.7,XHJ,37129.5,36501.2,36973,XIJ,1387,1364.5,1378.9,XJR,4628.2,4542.5,4607.1,0,0,0,0
XFJ,2019-10-14,6344.9,6271.7,6312.2,XHJ,37385.5,36860.1,36937,XIJ,1408.8,1378.9,1402.2,XJR,4680.9,4607.1,4656.8,0,0,0,0
XFJ,2019-10-15,6335.5,6297.7,6330.4,XHJ,37503.9,36767.6,37445.1,XIJ,1418.9,1402.2,1409.1,XJR,4656.8,4593.4,4602.3,0,0,0,0
XFJ,2019-10-16,6435.1,6330.4,6425.7,XHJ,38246.9,37445.1,38182.4,XIJ,1420.5,1399.2,1408.4,XJR,4620.3,4595.8,4608.7,0,0,0,0
XFJ,2019-10-17,6445.7,6393,6403,XHJ,38685.3,37909.3,37978.5,XIJ,1409.8,1373.1,1374.6,XJR,4608.7,4531.2,4531.2,0,0,0,0
XFJ,2019-10-18,6403,6352.3,6377.6,XHJ,38145.7,37590.2,37756.7,XIJ,1379.4,1354.7,1364.7,XJR,4539.1,4509.6,4516.4,0,0,0,0
XFJ,2019-10-21,6383.6,6331.4,6383.6,XHJ,37828.7,37491.8,37662.4,XIJ,1364.7,1323.8,1334.7,XJR,4533.3,4505.5,4527.5,0,0,0,0
XFJ,2019-10-22,6408.3,6379.1,6397.4,XHJ,37816.3,37406.1,37624.6,XIJ,1346.5,1328.2,1329.5,XJR,4570.4,4527.5,4568.3,0,0,0,0
XFJ,2019-10-23,6403.1,6359.1,6392.3,XHJ,37678.7,37066.6,37481.4,XIJ,1335.2,1303.4,1331.8,XJR,4595.9,4558.9,4579.4,0,0,0,0
XFJ,2019-10-24,6432.6,6392.3,6412.6,XHJ,37811.6,37479.7,37704.1,XIJ,1348.2,1313.5,1316.1,XJR,4638.1,4579.4,4612.1,0,0,0,0
XFJ,2019-10-25,6447.9,6412.6,6445,XHJ,38521.8,37704.1,38398.5,XIJ,1336.8,1315.8,1324.9,XJR,4648.8,4612.1,4635.7,0,0,0,0
XFJ,2019-10-28,6453.4,6419.1,6427.2,XHJ,38721.2,38398.5,38436.8,XIJ,1335.8,1317.1,1320.6,XJR,4682.4,4635.7,4660.8,0,0,0,0
XFJ,2019-10-29,6439,6412.9,6423.5,XHJ,38812.6,38355.4,38547.9,XIJ,1347.6,1320.6,1334.1,XJR,4698.1,4660.8,4678.5,0,0,0,0
XFJ,2019-10-30,6423.5,6353,6365.4,XHJ,38612.8,38312.2,38361.5,XIJ,1337.2,1314.6,1315.1,XJR,4678.5,4633.6,4638.6,0,0,0,0
XFJ,2019-10-31,6365.4,6255.5,6295,XHJ,38671.9,38315.7,38356.8,XIJ,1336.4,1315.1,1329.1,XJR,4640.1,4602.6,4625.1,0,0,0,0
XFJ,2019-11-01,6295,6213.7,6245.4,XHJ,38784.2,38356.8,38763.2,XIJ,1329.1,1307.5,1324.1,XJR,4639.2,4597.6,4637.6,0,0,0,0
XFJ,2019-11-04,6247.2,6178.8,6195.6,XHJ,39219.1,38763.2,38897.3,XIJ,1345.3,1322.9,1324.2,XJR,4722,4637.6,4721.2,0,0,0,0
XFJ,2019-11-05,6238.7,6171.8,6200.2,XHJ,39288.9,38865.5,39087,XIJ,1335.9,1314.4,1321.6,XJR,4767.5,4721.2,4742.6,0,0,0,0
XFJ,2019-11-06,6233.3,6184.2,6190.1,XHJ,39293.1,38693.7,38693.7,XIJ,1321.9,1297.1,1297.1,XJR,4770.3,4742.6,4755.5,0,0,0,0
XFJ,2019-11-07,6261.3,6190.1,6256.6,XHJ,39096.2,38674.7,39096.2,XIJ,1339.7,1297.1,1339.5,XJR,4756.7,4724,4755.9,0,0,0,0
XFJ,2019-11-08,6292.1,6253.9,6274.4,XHJ,39134.1,38824.9,39066.3,XIJ,1368.5,1339.5,1365.8,XJR,4771.1,4741.1,4755.5,0,0,0,0
XFJ,2019-11-11,6300,6251.6,6297.3,XHJ,40177.3,39066.3,40177.3,XIJ,1389.7,1365.8,1380.5,XJR,4755.5,4731.9,4743.5,0,0,0,0
XFJ,2019-11-12,6321.7,6230.2,6267.4,XHJ,40214,39717.1,39814.6,XIJ,1397.7,1379.6,1389.4,XJR,4743.5,4702.1,4737.1,0,0,0,0
XFJ,2019-11-13,6273.9,6191.5,6191.5,XHJ,40203.9,39661.7,39765.8,XIJ,1410.7,1387.2,1400.6,XJR,4737.8,4682.9,4689.4,0,0,0,0
XFJ,2019-11-14,6199.3,6144,6188.3,XHJ,40457,39765.8,40196.7,XIJ,1439,1400.6,1423.6,XJR,4704.5,4646.4,4704.5,0,0,0,0
XFJ,2019-11-15,6225.8,6184.8,6219.6,XHJ,40760.1,40181,40760.1,XIJ,1448.7,1423.6,1446.4,XJR,4763.7,4700.5,4748.8,0,0,0,0
XFJ,2019-11-18,6224.1,6164.6,6184.5,XHJ,40788.4,40320.3,40412.9,XIJ,1458.4,1432.5,1446.2,XJR,4762.1,4733.1,4742.6,0,0,0,0
XFJ,2019-11-19,6213.6,6153.1,6213.6,XHJ,40785.2,40354.1,40785.2,XIJ,1448,1418.4,1428.5,XJR,4770,4727.7,4770,0,0,0,0
XFJ,2019-11-20,6213.6,6075.1,6079.9,XHJ,40785.2,40110.2,40243.1,XIJ,1431.1,1417.1,1428.4,XJR,4770,4701,4717.5,0,0,0,0
XFJ,2019-11-21,6079.9,5994.5,6033.6,XHJ,40249.8,39668.2,39854,XIJ,1428.4,1404.5,1410.4,XJR,4717.5,4649.3,4673.4,0,0,0,0
XFJ,2019-11-22,6050.8,5999.8,6032.8,XHJ,40259.3,39854,40150.7,XIJ,1432.8,1410.4,1431.6,XJR,4740.2,4673.4,4725.6,0,0,0,0
XFJ,2019-11-25,6057.5,6015.3,6019.9,XHJ,40606.2,40150.7,40504.8,XIJ,1459.9,1431.6,1438.7,XJR,4794.8,4726.8,4771.8,0,0,0,0
XFJ,2019-11-26,6071.9,6019.9,6068.2,XHJ,41307.7,40504.8,41307.7,XIJ,1453.7,1438.4,1445,XJR,4828.4,4770.8,4808.8,0,0,0,0
XFJ,2019-11-27,6118,6053.6,6117.5,XHJ,41452.8,41062.6,41414.4,XIJ,1469,1445,1469,XJR,4864.6,4808.8,4862.8,0,0,0,0
XFJ,2019-11-28,6129.9,6100.2,6101.8,XHJ,41938.1,41407.4,41733.8,XIJ,1486.3,1469,1478.2,XJR,4888.1,4857.6,4873.2,0,0,0,0
XFJ,2019-11-29,6123.2,6074.3,6074.3,XHJ,42220.2,41731.5,41755.5,XIJ,1493.9,1471.2,1474.2,XJR,4898.1,4852.9,4852.9,0,0,0,0
XFJ,2019-12-02,6125.9,6066.9,6096,XHJ,42264.3,41755.5,42106.3,XIJ,1484.8,1472.8,1477,XJR,4871.2,4820.5,4854.7,0,0,0,0
XFJ,2019-12-03,6096,5956.1,5966.4,XHJ,42106.3,40878,40912.7,XIJ,1477,1432.9,1436.9,XJR,4854.7,4764.8,4789.1,0,0,0,0
XFJ,2019-12-04,5966.4,5857,5864.4,XHJ,40912.7,40302.9,40617.1,XIJ,1436.9,1403.9,1407.2,XJR,4789.1,4682.3,4705.8,0,0,0,0
XFJ,2019-12-05,5949.8,5864.4,5944.3,XHJ,41245.4,40457.5,40772.4,XIJ,1447.5,1407.2,1427.7,XJR,4774.8,4705.8,4760.1,0,0,0,0
XFJ,2019-12-06,5964.7,5944.3,5961.2,XHJ,41214.4,40768,41214.4,XIJ,1439.9,1410.6,1439.6,XJR,4769.8,4748.2,4760,0,0,0,0
XFJ,2019-12-09,5994.9,5960.7,5981.2,XHJ,41346.5,40867.9,40887.4,XIJ,1448.3,1431.6,1436.5,XJR,4835.3,4760,4829,0,0,0,0
XFJ,2019-12-10,5987.1,5947.5,5954.7,XHJ,41182.3,40832.5,40839.1,XIJ,1436.5,1415.8,1425.5,XJR,4858.2,4829,4842,0,0,0,0
XFJ,2019-12-11,6002.8,5954.7,6002.8,XHJ,41298.4,40767.1,41248,XIJ,1427.9,1404.1,1413.9,XJR,4875.9,4842,4874.1,0,0,0,0
XFJ,2019-12-12,6002.8,5940.9,5946.7,XHJ,41567.7,40938.1,40951.4,XIJ,1413.9,1390.7,1397.6,XJR,4885.4,4858.8,4873.5,0,0,0,0
XFJ,2019-12-13,6054.1,5946.7,6029.7,XHJ,41233.8,40676.1,40827.8,XIJ,1422.1,1397.6,1418.9,XJR,4944.1,4873.5,4927.4,0,0,0,0
XFJ,2019-12-16,6141.8,6029.7,6129.7,XHJ,42002.9,40827.8,41839,XIJ,1451.7,1413,1443.7,XJR,5005.1,4927.4,4992.9,0,0,0,0
XFJ,2019-12-17,6145.8,6094.5,6124.1,XHJ,42018.2,41590.2,41765,XIJ,1464.4,1434,1437.8,XJR,5012.7,4988.3,4997.3,0,0,0,0
XFJ,2019-12-18,6127.5,6076.1,6106.5,XHJ,42232.3,41765,42131.9,XIJ,1449.4,1426,1439.4,XJR,5005.9,4982.3,4991.4,0,0,0,0
XFJ,2019-12-19,6130.7,6070.1,6083.3,XHJ,42178.3,41544.1,41668.2,XIJ,1453.9,1434.5,1436.9,XJR,4996.5,4971.5,4977,0,0,0,0
XFJ,2019-12-20,6087.4,6047.7,6060.5,XHJ,41912.8,41384.1,41563.9,XIJ,1445.3,1430.9,1434,XJR,4991,4966.3,4976.8,0,0,0,0
XFJ,2019-12-23,6062,6039.7,6045.3,XHJ,41745.2,41203.6,41203.6,XIJ,1448.7,1430.9,1440.3,XJR,4976.8,4913.5,4919.1,0,0,0,0
XFJ,2019-12-24,6047,6015.7,6031.4,XHJ,41725.9,41201.5,41601.2,XIJ,1443.7,1427.7,1432.6,XJR,4952.8,4919.1,4945.3,0,0,0,0
XFJ,2019-12-27,6062.1,6028.3,6058.6,XHJ,41765.6,41376.3,41408.1,XIJ,1451.1,1432.6,1447.6,XJR,5001,4945.3,4992.5,0,0,0,0
XFJ,2019-12-30,6063.2,6006.4,6056.7,XHJ,41671.8,41201.3,41605.2,XIJ,1451.8,1437.3,1449.6,XJR,4992.5,4946.1,4974.5,0,0,0,0
XFJ,2019-12-31,6056.7,5962.7,5975.4,XHJ,41606.2,40620.4,40635.5,XIJ,1449.6,1403.9,1406.5,XJR,4974.5,4922.2,4922.2,0,0,0,0
XFJ,2020-01-02,5984.7,5937.8,5971.4,XHJ,40979.5,40537.2,40537.2,XIJ,1420.3,1403.7,1410.5,XJR,4942.6,4908.2,4924.4,0,0,0,0
XFJ,2020-01-03,6063.4,5971.4,6010.8,XHJ,41365.9,40537.2,40850.6,XIJ,1448.3,1410.5,1423.5,XJR,4981.3,4924.4,4967.9,0,0,0,0
XFJ,2020-01-06,6010.8,5933.1,5976,XHJ,40855.1,40413.4,40823.3,XIJ,1424.3,1399.3,1421.4,XJR,5020.6,4949.7,5018.3,0,0,0,0
XFJ,2020-01-07,6071.8,5976,6064.7,XHJ,41702.1,40823.3,41646.1,XIJ,1448.1,1421.4,1444.9,XJR,5048.1,5015.8,5041.9,0,0,0,0
XFJ,2020-01-08,6065.7,5967.5,6033.6,XHJ,41931.9,40996.1,41860.2,XIJ,1445.2,1407.7,1427.1,XJR,5074.3,5038.7,5066.2,0,0,0,0
XFJ,2020-01-09,6105.7,6033.6,6063.5,XHJ,42603.5,41860.2,42603.5,XIJ,1462.9,1427.1,1458.3,XJR,5090.4,5051.7,5077.1,0,0,0,0
XFJ,2020-01-10,6123.7,6063.5,6120,XHJ,43524.5,42597.1,43503.3,XIJ,1479.1,1458.3,1476.4,XJR,5077.1,5038.6,5064.9,0,0,0,0
XFJ,2020-01-13,6120,6067.2,6102.1,XHJ,43503.3,42839.7,43014.5,XIJ,1490.4,1457.5,1488,XJR,5064.9,5020.1,5037.5,0,0,0,0
XFJ,2020-01-14,6155,6102.1,6140.6,XHJ,43655.8,43014.5,43340.2,XIJ,1509.9,1488,1496,XJR,5097.3,5037.5,5097.3,0,0,0,0
XFJ,2020-01-15,6169,6140.6,6167,XHJ,43613.8,43007.9,43580.2,XIJ,1506.9,1494.9,1501.6,XJR,5128.6,5097.3,5119.6,0,0,0,0
XFJ,2020-01-16,6233,6167,6233,XHJ,43995,43568,43972.7,XIJ,1529.7,1501.6,1527.5,XJR,5132.8,5107.9,5119.6,0,0,0,0
XFJ,2020-01-17,6279.4,6231.6,6231.6,XHJ,44278.1,43915.9,44022.2,XIJ,1549.6,1527.5,1532.8,XJR,5167.8,5119.6,5162.7,0,0,0,0
XFJ,2020-01-20,6246.8,6223.5,6228.7,XHJ,44506.8,44022.2,44345.2,XIJ,1549.1,1532.8,1536.3,XJR,5234.2,5162.7,5220.8,0,0,1,0
XFJ,2020-01-21,6229.6,6187.5,6209.9,XHJ,44493.5,44187.5,44454.7,XIJ,1545.4,1508.8,1516.8,XJR,5220.8,5191.4,5215.2,0,0,0,0
XFJ,2020-01-22,6275.8,6201.6,6264.8,XHJ,45196.1,44379.5,45088.6,XIJ,1543,1516.8,1540.8,XJR,5251.2,5186.8,5240.8,0,0,0,0
XFJ,2020-01-23,6275.6,6230.6,6245,XHJ,45088.6,44504.5,44877.8,XIJ,1550,1534.7,1545.7,XJR,5245.7,5167.4,5182.1,0,0,0,0
XFJ,2020-01-24,6291.5,6245,6264.2,XHJ,45521.2,44877.8,45193.7,XIJ,1556.4,1543,1549.6,XJR,5182.1,5124.5,5134.5,0,0,1,0
XFJ,2020-01-28,6264.2,6159.7,6186.1,XHJ,45903.4,45014.2,45361.2,XIJ,1549.6,1510.8,1526.5,XJR,5134.5,4964.1,4990.9,0,0,0,0
XFJ,2020-01-29,6255.8,6186.1,6242.5,XHJ,45941.9,45361.2,45868.7,XIJ,1558.5,1526.5,1552.5,XJR,5014.7,4990.4,4997,0,0,0,0
XFJ,2020-01-30,6268.5,6240.3,6266.1,XHJ,45877.3,45229.2,45229.2,XIJ,1555,1530.3,1536.3,XJR,4997.7,4944.9,4950,1,0,1,0
XFJ,2020-01-31,6294.3,6245.4,6255.4,XHJ,45720.1,45210,45527.9,XIJ,1568.3,1536.3,1562.9,XJR,4986.2,4950,4960,0,2,1,0
XFJ,2020-02-03,6255.4,6131.8,6167.5,XHJ,45527.9,45035.3,45324.1,XIJ,1562.9,1531,1547.5,XJR,4960,4821,4821,0,0,0,0
XFJ,2020-02-04,6209.4,6150.3,6190.3,XHJ,45991.9,45324.1,45583.9,XIJ,1563,1547.5,1558.3,XJR,4823.6,4773.7,4817,1,1,0,0
XFJ,2020-02-05,6234.5,6179.9,6185.2,XHJ,46447,45583.9,45866.1,XIJ,1592.7,1558.3,1590.7,XJR,4864.2,4817,4864.2,0,0,1,0
XFJ,2020-02-06,6276.2,6185.2,6272.5,XHJ,46708.3,45866.1,46455.3,XIJ,1608.2,1581.2,1594.9,XJR,4924.8,4864.2,4924.8,0,1,0,0
XFJ,2020-02-07,6280.9,6222.9,6260.4,XHJ,46655.8,46333.2,46420.7,XIJ,1599.3,1582.1,1587.8,XJR,4924.8,4854.5,4861.7,0,0,0,0
XFJ,2020-02-10,6262.5,6219.7,6234.4,XHJ,46838.4,46182.4,46742,XIJ,1590.2,1568.1,1570.8,XJR,4861.7,4800.8,4838.5,0,1,1,0
XFJ,2020-02-11,6285.8,6234.4,6267,XHJ,47219.7,46609,47084.1,XIJ,1599.3,1570.8,1597.5,XJR,4865.5,4827.6,4862.1,0,0,0,0
XFJ,2020-02-12,6391.1,6267,6379,XHJ,47784.5,46655.2,47272.9,XIJ,1607.5,1578.1,1588.9,XJR,4871.9,4834.9,4851,0,1,1,0
XFJ,2020-02-13,6440.4,6377.8,6400.7,XHJ,47746.5,47143.3,47400.6,XIJ,1612.8,1588.9,1594.2,XJR,4911.7,4851,4865.4,0,0,1,0
XFJ,2020-02-14,6493.6,6399.2,6486.6,XHJ,47594.9,47243,47557.1,XIJ,1595.2,1575.6,1586.7,XJR,4874.7,4831,4843.7,0,0,0,0
XFJ,2020-02-17,6490.9,6428.2,6458.1,XHJ,47837,47501.7,47718.4,XIJ,1604.5,1586.7,1604.4,XJR,4863.1,4836.1,4846.3,0,0,0,0
XFJ,2020-02-18,6480.9,6450.1,6480.9,XHJ,47718.4,47272.3,47378.6,XIJ,1604.4,1552.2,1585.6,XJR,4862.8,4823.4,4838.6,0,0,0,0
XFJ,2020-02-19,6486,6406.1,6437.9,XHJ,48747.2,47364.5,48747.2,XIJ,1585.6,1528.7,1535.8,XJR,4868.8,4830.8,4866.1,0,0,0,0
XFJ,2020-02-20,6476.3,6422.9,6461.4,XHJ,48812.6,48260.6,48347.6,XIJ,1551.2,1507.8,1509.5,XJR,4915.7,4866.1,4889.5,0,0,1,0
XFJ,2020-02-21,6495.4,6446.3,6494.3,XHJ,48425.8,47876,47922,XIJ,1511.5,1493.7,1495,XJR,4889.5,4851.5,4851.5,0,0,19,0
XFJ,2020-02-24,6494.3,6348.9,6381.8,XHJ,47922,46480.7,46504.1,XIJ,1495,1436.5,1436.5,XJR,4851.5,4735.9,4746.8,0,0,18,0
XFJ,2020-02-25,6381.8,6216.7,6298.8,XHJ,46504.1,45091,46124.3,XIJ,1444.3,1368.2,1432.6,XJR,4746.8,4631.2,4639.4,0,2,0,0
XFJ,2020-02-26,6298.8,6149.3,6173.8,XHJ,46124.3,44452,44452.9,XIJ,1432.6,1376.8,1380.9,XJR,4639.4,4526,4531.8,0,5,6,0
XFJ,2020-02-27,6186.4,6066.6,6094.3,XHJ,45168.1,43981.3,45020.7,XIJ,1398.6,1348.3,1351.1,XJR,4551.6,4460,4491,0,4,1,0
XFJ,2020-02-28,6094.3,5869.7,5904.3,XHJ,45020.7,43602.8,43816.8,XIJ,1351.1,1280,1287.5,XJR,4491,4275.4,4283.6,0,8,6,0
XFJ,2020-03-02,5904.3,5691.4,5816.6,XHJ,43888.9,42583.9,43474.7,XIJ,1304.5,1259.1,1298.4,XJR,4275.3,4097.5,4267.2,0,22,14,0
XFJ,2020-03-03,5904.3,5763.2,5763.2,XHJ,44951.4,43474.7,44560,XIJ,1360.4,1298.4,1331.1,XJR,4378.1,4267.2,4314.2,2,40,22,0
XFJ,2020-03-04,5763.2,5590.4,5605.5,XHJ,44560,43413.8,43540.5,XIJ,1331.1,1275.5,1275.5,XJR,4326,4276.4,4301,1,55,34,0
XFJ,2020-03-05,5700.8,5605.5,5634.1,XHJ,44983.2,43540.5,44733.5,XIJ,1315.5,1275.5,1294.3,XJR,4369.1,4292.3,4309.3,22,56,74,0
XFJ,2020-03-06,5634.1,5397.6,5397.6,XHJ,44782.1,44180.6,44343.4,XIJ,1294.3,1240.1,1240.1,XJR,4309.3,4197.2,4197.2,1,51,105,0
XFJ,2020-03-09,5397.6,4987.5,4987.5,XHJ,44343.4,41885.2,41885.2,XIJ,1240.1,1127.5,1128,XJR,4197.2,3675.8,3675.8,0,0,0,0
XFJ,2020-03-10,5221.8,4783.7,5221.8,XHJ,43427.8,39259.1,43427.8,XIJ,1182.5,1084,1180.6,XJR,3829.3,3561,3829.3,10,57,200,0
XFJ,2020-03-11,5238.8,4947,4947,XHJ,44572,42473.9,42473.9,XIJ,1190.7,1139.4,1139.4,XJR,3849.1,3700.4,3700.4,6,148,271,0
XFJ,2020-03-12,4947,4550.9,4550.9,XHJ,42473.9,38818.8,39461.9,XIJ,1139.4,1041.8,1055.7,XJR,3700.4,3361.2,3420.3,23,259,287,0
XFJ,2020-03-13,4720.5,4079.2,4720.5,XHJ,43645.9,36577.1,43645.9,XIJ,1092.7,977.5,1092.7,XJR,3563,3127.3,3563,2,406,351,41
XFJ,2020-03-16,4720.5,4196.5,4196.5,XHJ,43645.9,39302.1,39302.1,XIJ,1092.7,978,978,XJR,3563,3252.9,3252.9,3,361,823,79
XFJ,2020-03-17,4600,4188.2,4582.5,XHJ,41381.5,38904,41330.6,XIJ,1024,954.2,1023.5,XJR,3553.9,3252.9,3526.2,32,442,887,78
XFJ,2020-03-18,4582.5,4165.8,4232.3,XHJ,41330.6,38159.7,38330.6,XIJ,1023.5,908,923.3,XJR,3551.3,3323.3,3369.3,12,611,1766,113
XFJ,2020-03-19,4466,3934.8,3934.8,XHJ,39695.9,37976.2,39326.7,XIJ,959,883.8,892.8,XJR,3448,3241.3,3286.7,28,769,2988,142
XFJ,2020-03-20,4254.9,3934.8,4075,XHJ,40150.9,37076.3,37230.8,XIJ,963.7,892.8,914.1,XJR,3426.4,3286.7,3296.5,26,999,4835,138
XFJ,2020-03-23,4075,3591.2,3658.7,XHJ,38954.9,33730.5,38201.2,XIJ,914.1,818.9,847.9,XJR,3296.5,3105.5,3192,119,1198,8459,330
XFJ,2020-03-24,3861.8,3658.7,3831,XHJ,39447.7,37754.8,38978.1,XIJ,912.8,847.9,904.2,XJR,3386.5,3192,3381.2,53,1378,11236,370
XFJ,2020-03-25,4163.2,3831,4163.2,XHJ,40432.7,37276.4,38885.7,XIJ,983.4,904.2,946.4,XJR,3667.7,3381.2,3629.4,70,2338,8789,380
XFJ,2020-03-26,4249.5,4072.9,4178.7,XHJ,41428.5,38885.7,41428.5,XIJ,1029.5,946.4,1016.8,XJR,3722,3605.4,3641,87,2375,13963,379
XFJ,2020-03-27,4319.8,3935.7,3935.7,XHJ,42476.2,38487.6,38487.6,XIJ,1077.3,982,991.6,XJR,3719.7,3450.8,3450.8,75,2692,16797,371
XFJ,2020-03-30,4282,3933.5,4282,XHJ,42884.1,38487.6,42884.1,XIJ,1045.3,981.5,1045.3,XJR,3584.3,3362.4,3584.3,92,2822,18360,266
